MunID,Municipality,total_levy,year
1000,"Stormont, Dundas and Glengarry UCo",47503157,2019
1002,South Glengarry Tp,24199240,2019
1009,South Stormont Tp,19226402,2019
1012,Cornwall C,88433307,2019
1016,South Dundas Tp,18323601,2019
1026,North Dundas Tp,19046971,2019
1037,North Stormont Tp,9292387,2019
1047,North Glengarry Tp,15136977,2019
2000,Prescott and Russell UCo,44842382,2019
2001,East Hawkesbury Tp,4684056,2019
2005,Champlain Tp,12736135,2019
2008,Hawkesbury T,17920624,2019
2011,The Nation M,21130026,2019
2030,Alfred and Plantagenet Tp,13378932,2019
2036,Clarence-Rockland C,38679908,2019
2044,Casselman M,6164307,2019
2048,Russell Tp,26633922,2019
6005,Ottawa C,1430065520,2019
7000,Leeds and Grenville UCo,40402431,2019
7003,Edwardsburgh-Cardinal Tp,11263493,2019
7006,Augusta Tp,9716134,2019
7008,Prescott ST,6686956,2019
7011,Elizabethtown-Kitley Tp,12794935,2019
7015,Brockville C,44086957,2019
7017,Front of Yonge Tp,3474716,2019
7019,Leeds and the Thousand Islands Tp,22420088,2019
7024,Gananoque ST,9668472,2019
7030,Rideau Lakes Tp,23308108,2019
7033,Westport V,1617664,2019
7040,Athens Tp,3073123,2019
7050,Merrickville-Wolford V,5164901,2019
7055,North Grenville M,29749808,2019
9000,Lanark Co,34376141,2019
9001,Montague Tp,5098847,2019
9004,Smiths Falls ST,16199182,2019
9007,Drummond-North Elmsley Tp,10537209,2019
9010,Tay Valley Tp,12749905,2019
9021,Perth T,13194624,2019
9024,Beckwith Tp,10396401,2019
9028,Carleton Place T,20724511,2019
9030,Mississippi Mills M,21758899,2019
9033,Lanark Highlands Tp,9152753,2019
10000,Frontenac Co,10263158,2019
10002,Frontenac Islands Tp,4279631,2019
10005,Kingston C,256096719,2019
10013,South Frontenac Tp,31374756,2019
10025,Central Frontenac Tp,11514312,2019
10041,North Frontenac Tp,9165713,2019
11000,Lennox and Addington Co,26259126,2019
11002,Loyalist Tp,29122297,2019
11010,Greater Napanee T,26888766,2019
11023,Stone Mills Tp,11705677,2019
11033,Addington Highlands Tp,6240976,2019
12000,Hastings Co,14540931,2019
12001,Tyendinaga Tp,4917910,2019
12002,Deseronto T,1945993,2019
12005,Belleville C,87098896,2019
12010,Quinte West C,61304847,2019
12017,Stirling-Rawdon Tp,6879720,2019
12023,Centre Hastings M,6828354,2019
12027,Tweed M,6955110,2019
12036,Madoc Tp,2803675,2019
12039,Marmora and Lake M,6673887,2019
12048,Tudor and Cashel Tp,1904580,2019
12051,Limerick Tp,1638263,2019
12054,Wollaston Tp,2141630,2019
12058,Faraday Tp,4044016,2019
12061,Bancroft T,7218679,2019
12067,Carlow-Mayo Tp,1912297,2019
12073,Hastings Highlands M,11622322,2019
13002,Prince Edward County C,46690173,2019
14000,Northumberland Co,55667372,2019
14005,Brighton M,18762568,2019
14010,Cramahe Tp,11235439,2019
14015,Alnwick-Haldimand Tp,13555740,2019
14019,Hamilton Tp,18385536,2019
14021,Cobourg T,45994153,2019
14022,Port Hope M,36070454,2019
14028,Trent Hills M,24456705,2019
15000,Peterborough Co,41817444,2019
15002,Asphodel-Norwood Tp,5532188,2019
15005,Otonabee-South Monaghan Tp,10856305,2019
15012,Cavan Monaghan Tp,15317641,2019
15014,Peterborough C,162560219,2019
15017,Selwyn Tp,24625982,2019
15021,Douro-Dummer Tp,12300866,2019
15030,Havelock-Belmont-Methuen Tp,13204150,2019
15035,North Kawartha Tp,13697117,2019
15041,Trent Lakes M,21828704,2019
16002,Kawartha Lakes C,114373344,2019
18000,Durham R,566040287,2019
18001,Pickering C,212885801,2019
18005,Ajax T,214768993,2019
18009,Whitby T,266580001,2019
18013,Oshawa C,344461755,2019
18017,Clarington M,181031670,2019
18020,Scugog Tp,46438593,2019
18029,Uxbridge Tp,52336364,2019
18039,Brock Tp,23242503,2019
19000,York R,1133034977,2019
19028,Vaughan C,873494218,2019
19036,Markham C,731786830,2019
19038,Richmond Hill C,464894007,2019
19044,Whitchurch - Stouffville T,101852744,2019
19046,Aurora T,140500733,2019
19048,Newmarket T,177366451,2019
19049,King Tp,78510448,2019
19054,East Gwillimbury T,62969174,2019
19070,Georgina T,85818113,2019
20002,Toronto C,6629036215,2019
21000,Peel R,1085397862,2019
21005,Mississauga C,1716671921,2019
21010,Brampton C,1162513202,2019
21024,Caledon T,168313183,2019
22000,Dufferin Co,38499083,2019
22001,East Garafraxa Tp,5471461,2019
22005,Grand Valley T,6241203,2019
22008,Amaranth Tp,7404822,2019
22012,Mono T,19900238,2019
22014,Orangeville T,62894902,2019
22016,Mulmur Tp,8264470,2019
22019,Melancthon Tp,5819597,2019
22021,Shelburne T,12801350,2019
23000,Wellington Co,99741800,2019
23001,Puslinch Tp,24761076,2019
23005,Guelph-Eramosa Tp,28317958,2019
23008,Guelph C,306354366,2019
23010,Centre Wellington Tp,52351874,2019
23015,Erin T,26510734,2019
23020,Wellington North Tp,20579468,2019
23023,Mapleton Tp,21386190,2019
23040,Minto T,13495898,2019
24000,Halton R,396158854,2019
24001,Oakville T,526319929,2019
24002,Burlington C,395091423,2019
24009,Milton T,197650560,2019
24015,Halton Hills T,119932580,2019
25005,Hamilton C,875915443,2019
26000,Niagara R,366101726,2019
26003,Fort Erie T,59174745,2019
26011,Port Colborne C,35101187,2019
26014,Wainfleet Tp,13222392,2019
26021,West Lincoln Tp,23452297,2019
26028,Pelham T,35157449,2019
26032,Welland C,83892571,2019
26037,Thorold C,35835728,2019
26043,Niagara Falls C,178715227,2019
26047,Niagara-on-the-Lake T,57838882,2019
26053,St Catharines C,232484874,2019
26057,Lincoln T,46528599,2019
26065,Grimsby T,50521568,2019
28005,Haldimand County,83272828,2019
28030,Norfolk County,110472572,2019
29002,Brant County,69536449,2019
29006,Brantford C,197068616,2019
30000,Waterloo R,423539338,2019
30001,North Dumfries Tp,24560563,2019
30006,Cambridge C,252774394,2019
30012,Kitchener C,380888638,2019
30016,Waterloo C,244727598,2019
30018,Wilmot Tp,31123576,2019
30024,Wellesley Tp,17597854,2019
30029,Woolwich Tp,48604044,2019
31000,Perth Co,15523530,2019
31002,Perth East Tp,15405546,2019
31008,Perth South Tp,7134782,2019
31011,Stratford C,71862962,2019
31016,St Marys ST,14750276,2019
31017,West Perth M,14734701,2019
31035,North Perth M,23902851,2019
32000,Oxford Co,59435657,2019
32002,Norwich Tp,16773342,2019
32004,Tillsonburg T,28199568,2019
32011,South-West Oxford Tp,13086774,2019
32018,Ingersoll T,24664154,2019
32027,Zorra Tp,17790760,2019
32038,East Zorra - Tavistock Tp,13190338,2019
32042,Woodstock C,96625187,2019
32045,Blandford - Blenheim Tp,13654762,2019
34000,Elgin Co,35090214,2019
34003,Bayham M,10032265,2019
34007,Malahide Tp,15467858,2019
34011,Aylmer T,11250900,2019
34015,Central Elgin M,27482549,2019
34021,St Thomas C,63854150,2019
34024,Southwold Tp,8438218,2019
34028,Dutton-Dunwich M,7379085,2019
34035,West Elgin M,8120457,2019
36003,Chatham-Kent M,160723341,2019
37000,Essex Co,102379945,2019
37001,Pelee Tp,1922183,2019
37003,Leamington M,45496800,2019
37008,Kingsville T,35080570,2019
37020,Essex T,29800058,2019
37025,Amherstburg T,39711998,2019
37034,LaSalle T,59664452,2019
37039,Windsor C,404391225,2019
37043,Tecumseh T,49484875,2019
37049,Lakeshore T,68285256,2019
38000,Lambton Co,76745091,2019
38002,St Clair Tp,33170805,2019
38005,Dawn-Euphemia Tp,8555422,2019
38011,Brooke-Alvinston M,5622431,2019
38016,Enniskillen Tp,5203300,2019
38018,Oil Springs V,724224,2019
38019,Petrolia T,9476532,2019
38030,Sarnia C,136650500,2019
38031,Point Edward V,5934702,2019
38033,Plympton-Wyoming T,15614965,2019
38037,Lambton Shores M,27785067,2019
38040,Warwick Tp,6023550,2019
39000,Middlesex Co,41329035,2019
39002,Newbury V,477786,2019
39003,Southwest Middlesex M,9307512,2019
39010,Adelaide-Metcalfe Tp,7909445,2019
39013,Strathroy-Caradoc M,34434490,2019
39020,Middlesex Centre M,37322528,2019
39025,Thames Centre M,24345323,2019
39036,London C,747740722,2019
39041,North Middlesex M,13495716,2019
39057,Lucan Biddulph Tp,8079049,2019
40000,Huron Co,41690634,2019
40003,South Huron M,19643878,2019
40010,Bluewater M,19512093,2019
40015,Huron East M,13359416,2019
40025,Central Huron M,14795077,2019
40028,Goderich T,14908383,2019
40030,Ashfield-Colborne-Wawanosh Tp,11812287,2019
40046,Howick Tp,6263557,2019
40048,Morris-Turnberry M,6694845,2019
40050,North Huron Tp,7368274,2019
41000,Bruce Co,46823834,2019
41004,South Bruce M,8608737,2019
41010,Huron-Kinloss Tp,15797925,2019
41020,Kincardine M,29757573,2019
41030,Brockton M,15472429,2019
41037,Arran-Elderslie M,9205143,2019
41043,Saugeen Shores T,31714724,2019
41053,The South Bruce Peninsula T,21120265,2019
41061,Northern Bruce Peninsula M,14958059,2019
42000,Grey Co,56592302,2019
42004,West Grey M,18810476,2019
42005,Southgate Tp,11757043,2019
42013,Grey Highlands M,21507969,2019
42029,Hanover T,12027023,2019
42031,Chatsworth Tp,10235345,2019
42041,The Blue Mountains T,39496267,2019
42047,Meaford M,22902889,2019
42055,Georgian Bluffs Tp,19733360,2019
42059,Owen Sound C,44570419,2019
43000,Simcoe Co,166021950,2019
43002,Adjala-Tosorontio Tp,14895962,2019
43013,Bradford West Gwillimbury T,59772833,2019
43017,Innisfil T,83700481,2019
43021,Essa Tp,20738235,2019
43025,New Tecumseth T,71368275,2019
43030,Clearview Tp,27551268,2019
43031,Collingwood T,57068028,2019
43040,Springwater Tp,29847323,2019
43042,Barrie C,305520408,2019
43047,Oro-Medonte Tp,42365139,2019
43050,Ramara Tp,22700005,2019
43052,Orillia C,67652720,2019
43064,Wasaga Beach T,43957716,2019
43068,Tiny Tp,28937661,2019
43070,Tay Tp,15500146,2019
43072,Penetanguishene T,16025100,2019
43074,Midland T,33597891,2019
43080,Severn Tp,23008450,2019
44000,Muskoka D,75185821,2019
44002,Gravenhurst T,32362808,2019
44018,Bracebridge T,31196784,2019
44027,Lake of Bays Tp,19410659,2019
44042,Huntsville T,35308596,2019
44053,Muskoka Lakes Tp,56865788,2019
44065,Georgian Bay Tp,17673245,2019
46000,Haliburton Co,17844498,2019
46002,Highlands East M,10708950,2019
46011,Minden Hills Tp,17372602,2019
46020,Algonquin Highlands Tp,11451508,2019
46024,Dysart et al Tp,22140714,2019
47000,Renfrew Co,41658960,2019
47002,Arnprior T,15646309,2019
47003,McNab-Braeside Tp,10835044,2019
47007,Greater Madawaska Tp,7389906,2019
47015,Bonnechere Valley Tp,5980557,2019
47018,"Brudenell, Lyndoch and Raglan Tp",2462980,2019
47023,Madawaska Valley Tp,8140426,2019
47030,"Killaloe, Hagarty and Richards Tp",4289140,2019
47041,Admaston-Bromley Tp,4159202,2019
47046,Horton Tp,4997253,2019
47048,Renfrew T,13646978,2019
47050,Whitewater Region Tp,10569734,2019
47063,Laurentian Valley Tp,13348574,2019
47064,Pembroke C,24003612,2019
47068,North Algona-Wilberforce Tp,5449530,2019
47077,Petawawa T,14962512,2019
47091,Laurentian Hills T,5716995,2019
47096,Deep River T,6567261,2019
47098,"Head, Clara and Maria Tp",2564016,2019
48001,South Algonquin Tp,2710334,2019
48017,Papineau-Cameron Tp,2103699,2019
48019,Mattawan M,395033,2019
48021,Mattawa T,2473800,2019
48022,Calvin Tp,1654354,2019
48026,Bonfield Tp,3332512,2019
48031,Chisholm Tp,1847565,2019
48034,East Ferris M,6839065,2019
48044,North Bay C,102941631,2019
48050,West Nipissing M,19839925,2019
48069,Temagami M,5771962,2019
49003,Seguin Tp,17782359,2019
49005,The Archipelago Tp,6950441,2019
49012,McMurrich-Monteith Tp,1816137,2019
49014,Perry Tp,3972771,2019
49018,Kearney T,3627572,2019
49019,Armour Tp,3419852,2019
49022,Burk's Falls V,1496067,2019
49024,Ryerson Tp,2279276,2019
49028,McKellar Tp,4238471,2019
49031,McDougall Tp,5455808,2019
49032,Parry Sound T,13190830,2019
49036,Carling Tp,6520059,2019
49039,Whitestone M,3686845,2019
49041,Magnetawan M,5829045,2019
49046,Strong Tp,3285976,2019
49048,Sundridge V,1926300,2019
49051,Joly Tp,767910,2019
49054,Machar Tp,2297760,2019
49056,South River V,1270991,2019
49058,Powassan M,3928797,2019
49066,Callander M,6488893,2019
49071,Nipissing Tp,3225741,2019
51001,Tehkummah Tp,1247839,2019
51009,Central Manitoulin M,5248648,2019
51011,Assiginack Tp,3031628,2019
51015,Northeastern Manitoulin & The Isl T,5697265,2019
51021,Billings Tp,2039466,2019
51025,Gordon-Barrie Island M,1286772,2019
51026,Gore Bay T,1301590,2019
51028,Burpee and Mills Tp,776230,2019
51034,Cockburn Island Tp,127752,2019
52001,French River M,5828945,2019
52003,Killarney M,2087494,2019
52004,St-Charles M,2613018,2019
52007,Markstay-Warren M,3831163,2019
52019,Sables-Spanish Rivers Tp,4585385,2019
52026,Espanola T,8574048,2019
52028,Baldwin Tp,757288,2019
52031,Nairn and Hyman Tp,987736,2019
52092,Chapleau Tp,2764858,2019
53005,Greater Sudbury C,284838035,2019
54001,Coleman Tp,1842471,2019
54006,Latchford T,1231627,2019
54008,Cobalt T,649809,2019
54010,Temiskaming Shores C,16065170,2019
54014,Harris Tp,561603,2019
54021,Hudson Tp,833627,2019
54024,Kerns Tp,694638,2019
54026,Harley Tp,830926,2019
54029,Casey Tp,521852,2019
54032,Brethour Tp,166240,2019
54034,Hilliard Tp,322512,2019
54036,Armstrong Tp,1789960,2019
54038,Thornloe V,95120,2019
54042,James Tp,847734,2019
54047,Charlton-Dack M,749588,2019
54049,Evanturel Tp,838415,2019
54052,Englehart T,2080847,2019
54054,Chamberlain Tp,844542,2019
54056,Matachewan Tp,454636,2019
54058,McGarry Tp,809390,2019
54062,Larder Lake Tp,1344177,2019
54066,Gauthier Tp,238399,2019
54068,Kirkland Lake T,12170916,2019
56014,Black River - Matheson Tp,5148973,2019
56027,Timmins C,82331089,2019
56031,Iroquois Falls T,8755236,2019
56037,Cochrane T,7669004,2019
56048,Smooth Rock Falls T,2801074,2019
56052,Fauquier-Strickland Tp,1024161,2019
56056,Moonbeam Tp,2753101,2019
56065,Moosonee T,2002460,2019
56066,Kapuskasing T,12681689,2019
56070,Val Rita-Harty Tp,1635137,2019
56073,Opasatika Tp,938704,2019
56076,Hearst T,7800989,2019
56077,Mattice - Val Cote Tp,1631106,2019
57001,Jocelyn Tp,832831,2019
57004,Hilton Tp,712819,2019
57006,Hilton Beach V,393148,2019
57008,St Joseph Tp,2344452,2019
57011,Laird Tp,1669724,2019
57014,Tarbutt Tp,1085281,2019
57016,Johnson Tp,1760964,2019
57019,Plummer Additional Tp,1438552,2019
57021,Bruce Mines T,843846,2019
57023,Huron Shores M,3600508,2019
57028,Thessalon T,1567296,2019
57038,Blind River T,6388871,2019
57039,Spanish T,730685,2019
57040,The North Shore Tp,925733,2019
57041,Elliot Lake C,12165429,2019
57051,Macdonald Meredith et al Tp,2464793,2019
57061,Sault Ste Marie C,130311639,2019
57066,Prince Tp,1547685,2019
57076,Wawa M,5124915,2019
57079,Dubreuilville Tp,1053168,2019
57091,White River Tp,1351537,2019
57096,Hornepayne Tp,1798122,2019
58001,Neebing M,3088700,2019
58004,Thunder Bay C,194676957,2019
58007,Oliver Paipoonge M,9181258,2019
58012,Gillies Tp,492158,2019
58016,O'Connor Tp,867918,2019
58019,Conmee Tp,990166,2019
58028,Shuniah M,5994226,2019
58034,Dorion Tp,611992,2019
58041,Red Rock Tp,1623846,2019
58044,Nipigon Tp,2100598,2019
58051,Schreiber Tp,1899007,2019
58054,Terrace Bay Tp,3532781,2019
58058,Greenstone M,17308737,2019
58059,Marathon T,5273103,2019
58066,Manitouwadge Tp,4166349,2019
59001,Atikokan Tp,8042467,2019
59011,Alberton Tp,1111673,2019
59012,Fort Frances T,12536108,2019
59016,La Vallee Tp,1075508,2019
59019,Emo Tp,1935891,2019
59024,Chapple Tp,2048211,2019
59031,Morley Tp,619280,2019
59040,Dawson Tp,587861,2019
59042,Rainy River T,744841,2019
59045,Lake of The Woods Tp,792801,2019
60001,Ignace Tp,2313458,2019
60008,Sioux Narrows-Nestor Falls Tp,3314017,2019
60011,Kenora C,30366093,2019
60021,Machin Tp,2523801,2019
60025,Dryden C,16612922,2019
60034,Sioux Lookout M,11623916,2019
60040,Red Lake M,10649669,2019
60042,Ear Falls Tp,2213218,2019
60049,Pickle Lake Tp,717670,2019
1000,"Stormont, Dundas and Glengarry UCo",50215459,2020
1002,South Glengarry Tp,25148704,2020
1009,South Stormont Tp,20188553,2020
1012,Cornwall C,89400214,2020
1016,South Dundas Tp,19052318,2020
1026,North Dundas Tp,20258052,2020
1037,North Stormont Tp,9790434,2020
1047,North Glengarry Tp,15837881,2020
2000,Prescott and Russell UCo,47327817,2020
2001,East Hawkesbury Tp,4980925,2020
2005,Champlain Tp,13302790,2020
2008,Hawkesbury T,18253748,2020
2011,The Nation M,22341979,2020
2030,Alfred and Plantagenet Tp,13977291,2020
2036,Clarence-Rockland C,40167380,2020
2044,Casselman M,6391606,2020
2048,Russell Tp,28651477,2020
6005,Ottawa C,1473497602,2020
7000,Leeds and Grenville UCo,41670548,2020
7003,Edwardsburgh-Cardinal Tp,11644614,2020
7006,Augusta Tp,9990765,2020
7008,Prescott ST,6653407,2020
7011,Elizabethtown-Kitley Tp,13113972,2020
7015,Brockville C,44233635,2020
7017,Front of Yonge Tp,3564842,2020
7019,Leeds and the Thousand Islands Tp,23500303,2020
7024,Gananoque ST,9848594,2020
7030,Rideau Lakes Tp,24070820,2020
7033,Westport V,1664090,2020
7040,Athens Tp,3129781,2020
7050,Merrickville-Wolford V,5342136,2020
7055,North Grenville M,31100772,2020
9000,Lanark Co,35560389,2020
9001,Montague Tp,5291913,2020
9004,Smiths Falls ST,16743817,2020
9007,Drummond-North Elmsley Tp,10733512,2020
9010,Tay Valley Tp,13074534,2020
9021,Perth T,13398414,2020
9024,Beckwith Tp,10672002,2020
9028,Carleton Place T,21628684,2020
9030,Mississippi Mills M,22621640,2020
9033,Lanark Highlands Tp,9317621,2020
10000,Frontenac Co,10770960,2020
10002,Frontenac Islands Tp,4433303,2020
10005,Kingston C,265215634,2020
10013,South Frontenac Tp,32088950,2020
10025,Central Frontenac Tp,12261461,2020
10041,North Frontenac Tp,9389267,2020
11000,Lennox and Addington Co,27560895,2020
11002,Loyalist Tp,31447891,2020
11010,Greater Napanee T,28176647,2020
11023,Stone Mills Tp,12131016,2020
11033,Addington Highlands Tp,6478439,2020
12000,Hastings Co,15522295,2020
12001,Tyendinaga Tp,5280545,2020
12002,Deseronto T,1980175,2020
12005,Belleville C,89458400,2020
12010,Quinte West C,64104016,2020
12017,Stirling-Rawdon Tp,7388308,2020
12023,Centre Hastings M,7327407,2020
12027,Tweed M,7162036,2020
12036,Madoc Tp,2882037,2020
12039,Marmora and Lake M,7395695,2020
12048,Tudor and Cashel Tp,2045683,2020
12051,Limerick Tp,1783231,2020
12054,Wollaston Tp,2237183,2020
12058,Faraday Tp,4232986,2020
12061,Bancroft T,7548423,2020
12067,Carlow-Mayo Tp,1980643,2020
12073,Hastings Highlands M,11993999,2020
13002,Prince Edward County C,48610160,2020
14000,Northumberland Co,58118327,2020
14005,Brighton M,19880668,2020
14010,Cramahe Tp,11688071,2020
14015,Alnwick-Haldimand Tp,14497158,2020
14019,Hamilton Tp,19018471,2020
14021,Cobourg T,46890492,2020
14022,Port Hope M,36926680,2020
14028,Trent Hills M,25550984,2020
15000,Peterborough Co,44447698,2020
15002,Asphodel-Norwood Tp,5933845,2020
15005,Otonabee-South Monaghan Tp,11576943,2020
15012,Cavan Monaghan Tp,17233637,2020
15014,Peterborough C,166595833,2020
15017,Selwyn Tp,25566641,2020
15021,Douro-Dummer Tp,13088044,2020
15030,Havelock-Belmont-Methuen Tp,13679017,2020
15035,North Kawartha Tp,14000926,2020
15041,Trent Lakes M,22583692,2020
16002,Kawartha Lakes C,119583021,2020
18000,Durham R,593375365,2020
18001,Pickering C,221769225,2020
18005,Ajax T,223702855,2020
18009,Whitby T,283469149,2020
18013,Oshawa C,354346589,2020
18017,Clarington M,188816526,2020
18020,Scugog Tp,47910606,2020
18029,Uxbridge Tp,54305403,2020
18039,Brock Tp,23903451,2020
19000,York R,1183352891,2020
19028,Vaughan C,900844873,2020
19036,Markham C,756664023,2020
19038,Richmond Hill C,486356326,2020
19044,Whitchurch - Stouffville T,107376230,2020
19046,Aurora T,147213323,2020
19048,Newmarket T,183310426,2020
19049,King Tp,82220598,2020
19054,East Gwillimbury T,69369988,2020
19070,Georgina T,90095566,2020
20002,Toronto C,6789874119,2020
21000,Peel R,1135025972,2020
21005,Mississauga C,1776481477,2020
21010,Brampton C,1191666723,2020
21024,Caledon T,176120626,2020
22000,Dufferin Co,39965028,2020
22001,East Garafraxa Tp,5877882,2020
22005,Grand Valley T,6566517,2020
22008,Amaranth Tp,8240361,2020
22012,Mono T,20556713,2020
22014,Orangeville T,64430803,2020
22016,Mulmur Tp,8567974,2020
22019,Melancthon Tp,6042073,2020
22021,Shelburne T,13556361,2020
23000,Wellington Co,105612802,2020
23001,Puslinch Tp,26219023,2020
23005,Guelph-Eramosa Tp,29533839,2020
23008,Guelph C,318947126,2020
23010,Centre Wellington Tp,54659860,2020
23015,Erin T,27673817,2020
23020,Wellington North Tp,21629555,2020
23023,Mapleton Tp,23116283,2020
23040,Minto T,14201256,2020
24000,Halton R,411314122,2020
24001,Oakville T,545577413,2020
24002,Burlington C,408784432,2020
24009,Milton T,208005321,2020
24015,Halton Hills T,125748239,2020
25005,Hamilton C,913908433,2020
26000,Niagara R,393020901,2020
26003,Fort Erie T,61272853,2020
26011,Port Colborne C,36660757,2020
26014,Wainfleet Tp,14281699,2020
26021,West Lincoln Tp,25348540,2020
26028,Pelham T,37799820,2020
26032,Welland C,89476093,2020
26037,Thorold C,38191851,2020
26043,Niagara Falls C,187145095,2020
26047,Niagara-on-the-Lake T,61730120,2020
26053,St Catharines C,241023675,2020
26057,Lincoln T,50189983,2020
26065,Grimsby T,55387853,2020
28005,Haldimand County,85724274,2020
28030,Norfolk County,121704164,2020
29002,Brant County,72823047,2020
29006,Brantford C,201384285,2020
30000,Waterloo R,445184683,2020
30001,North Dumfries Tp,24739270,2020
30006,Cambridge C,261699550,2020
30012,Kitchener C,394083594,2020
30016,Waterloo C,257713728,2020
30018,Wilmot Tp,32527060,2020
30024,Wellesley Tp,18703255,2020
30029,Woolwich Tp,48245892,2020
31000,Perth Co,16475968,2020
31002,Perth East Tp,16092342,2020
31008,Perth South Tp,7507584,2020
31011,Stratford C,74878915,2020
31016,St Marys ST,15145853,2020
31017,West Perth M,15587207,2020
31035,North Perth M,25443544,2020
32000,Oxford Co,62898951,2020
32002,Norwich Tp,17862238,2020
32004,Tillsonburg T,29426667,2020
32011,South-West Oxford Tp,13526608,2020
32018,Ingersoll T,25292233,2020
32027,Zorra Tp,18712190,2020
32038,East Zorra - Tavistock Tp,14153334,2020
32042,Woodstock C,100240570,2020
32045,Blandford - Blenheim Tp,14501955,2020
34000,Elgin Co,37299674,2020
34003,Bayham M,10656418,2020
34007,Malahide Tp,16291265,2020
34011,Aylmer T,11822081,2020
34015,Central Elgin M,28768473,2020
34021,St Thomas C,66147271,2020
34024,Southwold Tp,8945084,2020
34028,Dutton-Dunwich M,7911763,2020
34035,West Elgin M,8446896,2020
36003,Chatham-Kent M,168332019,2020
37000,Essex Co,109187485,2020
37001,Pelee Tp,1943981,2020
37003,Leamington M,48915340,2020
37008,Kingsville T,37318174,2020
37020,Essex T,30859516,2020
37025,Amherstburg T,40907646,2020
37034,LaSalle T,63359357,2020
37039,Windsor C,415567873,2020
37043,Tecumseh T,51444387,2020
37049,Lakeshore T,73002618,2020
38000,Lambton Co,80174884,2020
38002,St Clair Tp,34378156,2020
38005,Dawn-Euphemia Tp,8721693,2020
38011,Brooke-Alvinston M,5884503,2020
38016,Enniskillen Tp,5671288,2020
38018,Oil Springs V,778867,2020
38019,Petrolia T,9939231,2020
38030,Sarnia C,139598146,2020
38031,Point Edward V,6292726,2020
38033,Plympton-Wyoming T,16729880,2020
38037,Lambton Shores M,29126153,2020
38040,Warwick Tp,6537113,2020
39000,Middlesex Co,44507152,2020
39002,Newbury V,491420,2020
39003,Southwest Middlesex M,10000711,2020
39010,Adelaide-Metcalfe Tp,8371308,2020
39013,Strathroy-Caradoc M,36703008,2020
39020,Middlesex Centre M,39992705,2020
39025,Thames Centre M,25513103,2020
39036,London C,785501874,2020
39041,North Middlesex M,14571893,2020
39057,Lucan Biddulph Tp,8860783,2020
40000,Huron Co,43775217,2020
40003,South Huron M,20776257,2020
40010,Bluewater M,20419114,2020
40015,Huron East M,14658690,2020
40025,Central Huron M,15009286,2020
40028,Goderich T,15126873,2020
40030,Ashfield-Colborne-Wawanosh Tp,12394261,2020
40046,Howick Tp,6633372,2020
40048,Morris-Turnberry M,7445121,2020
40050,North Huron Tp,7871710,2020
41000,Bruce Co,49852934,2020
41004,South Bruce M,9061195,2020
41010,Huron-Kinloss Tp,16836597,2020
41020,Kincardine M,31778789,2020
41030,Brockton M,16669960,2020
41037,Arran-Elderslie M,9629923,2020
41043,Saugeen Shores T,33971614,2020
41053,The South Bruce Peninsula T,21854500,2020
41061,Northern Bruce Peninsula M,15453442,2020
42000,Grey Co,59172351,2020
42004,West Grey M,19567089,2020
42005,Southgate Tp,13029723,2020
42013,Grey Highlands M,22733284,2020
42029,Hanover T,12394453,2020
42031,Chatsworth Tp,10486330,2020
42041,The Blue Mountains T,41401008,2020
42047,Meaford M,23811581,2020
42055,Georgian Bluffs Tp,20246509,2020
42059,Owen Sound C,45304570,2020
43000,Simcoe Co,173822262,2020
43002,Adjala-Tosorontio Tp,15479739,2020
43013,Bradford West Gwillimbury T,61783501,2020
43017,Innisfil T,89420291,2020
43021,Essa Tp,22152121,2020
43025,New Tecumseth T,74732955,2020
43030,Clearview Tp,28492410,2020
43031,Collingwood T,59077174,2020
43040,Springwater Tp,31420333,2020
43042,Barrie C,317389460,2020
43047,Oro-Medonte Tp,44601013,2020
43050,Ramara Tp,21801226,2020
43052,Orillia C,70944194,2020
43064,Wasaga Beach T,46254330,2020
43068,Tiny Tp,30029636,2020
43070,Tay Tp,15977822,2020
43072,Penetanguishene T,16685090,2020
43074,Midland T,34960334,2020
43080,Severn Tp,24487825,2020
44000,Muskoka D,77804969,2020
44002,Gravenhurst T,33321879,2020
44018,Bracebridge T,32237303,2020
44027,Lake of Bays Tp,19698492,2020
44042,Huntsville T,37353567,2020
44053,Muskoka Lakes Tp,57860893,2020
44065,Georgian Bay Tp,18011045,2020
46000,Haliburton Co,18740265,2020
46002,Highlands East M,11253059,2020
46011,Minden Hills Tp,17971619,2020
46020,Algonquin Highlands Tp,11844083,2020
46024,Dysart et al Tp,23080726,2020
47000,Renfrew Co,43211039,2020
47002,Arnprior T,16125816,2020
47003,McNab-Braeside Tp,11340545,2020
47007,Greater Madawaska Tp,7543333,2020
47015,Bonnechere Valley Tp,6167626,2020
47018,"Brudenell, Lyndoch and Raglan Tp",2559968,2020
47023,Madawaska Valley Tp,8291308,2020
47030,"Killaloe, Hagarty and Richards Tp",4415376,2020
47041,Admaston-Bromley Tp,4353635,2020
47046,Horton Tp,5102911,2020
47048,Renfrew T,13902520,2020
47050,Whitewater Region Tp,10880080,2020
47063,Laurentian Valley Tp,13665589,2020
47064,Pembroke C,24264067,2020
47068,North Algona-Wilberforce Tp,5674742,2020
47077,Petawawa T,15700855,2020
47091,Laurentian Hills T,5859329,2020
47096,Deep River T,6864969,2020
47098,"Head, Clara and Maria Tp",2562333,2020
